Date,Daily Tesla Sales,Year,Exponential Smoothing
2024-07-12,2907,2024,1697.3731959094928
2024-07-13,2296,2024,1735.9942800443641
2024-07-14,2165,2024,1763.6720684285988
2024-07-15,826,2024,1703.1770962719152
2024-07-16,1155,2024,1667.8108319963078
2024-07-17,2663,2024,1732.0165847707397
2024-07-18,256,2024,1636.7897083339178
2024-07-19,642,2024,1572.6097271510846
2024-07-20,1996,2024,1599.9252286252083
2024-07-21,841,2024,1550.9623106493884
2024-07-22,1957,2024,1577.1582906074925
2024-07-23,1286,2024,1558.3738847618479
2024-07-24,2765,2024,1636.220730906245
2024-07-25,1369,2024,1618.9806837510034
2024-07-26,2722,2024,1690.1432202831968
2024-07-27,337,2024,1602.843657684281
2024-07-28,424,2024,1526.7892281562629
2024-07-29,1282,2024,1510.9963747268266
2024-07-30,2584,2024,1580.2224150670315
2024-07-31,295,2024,1497.3048399014167
2024-08-01,1625,2024,1505.5432373271317
2024-08-02,926,2024,1468.153351047962
2024-08-03,2080,2024,1507.6273283997064
2024-08-04,1996,2024,1539.1352426964995
2024-08-05,2040,2024,1571.4490980064027
2024-08-06,2834,2024,1652.9039949092155
2024-08-07,1294,2024,1629.7488984634597
2024-08-08,1190,2024,1601.3780017883978
2024-08-09,2767,2024,1676.5794210278561
2024-08-10,3131,2024,1770.4130067679946
2024-08-11,1818,2024,1773.483135363608
2024-08-12,860,2024,1714.548739533698
2024-08-13,1843,2024,1722.8359176282981
2024-08-14,1184,2024,1688.072310039376
2024-08-15,2934,2024,1768.4547416497387
2024-08-16,2157,2024,1793.5221776723363
2024-08-17,2574,2024,1843.8755855644436
2024-08-18,3067,2024,1922.7868381086732
2024-08-19,2309,2024,1947.7038162952106
2024-08-20,1496,2024,1918.5616345987455
2024-08-21,2699,2024,1968.9124968826977
2024-08-22,373,2024,1865.9504003096206
2024-08-23,275,2024,1763.3084389993226
2024-08-24,224,2024,1663.9982171283987
2024-08-25,2618,2024,1725.5467192491474
2024-08-26,629,2024,1654.80176962017
2024-08-27,2949,2024,1738.2984296446753
2024-08-28,2116,2024,1762.666272893406
2024-08-29,1053,2024,1716.8813520615734
2024-08-30,2004,2024,1735.4051357995363
2024-08-31,2510,2024,1785.378998006018
2024-09-01,2873,2024,1855.5480949088555
2024-09-02,606,2024,1774.9320887857036
2024-09-03,1890,2024,1782.3558249930777
2024-09-04,2875,2024,1852.8489975741695
2024-09-05,2303,2024,1881.8909977306748
2024-09-06,1362,2024,1848.3496430383734
2024-09-07,1881,2024,1850.456117681059
2024-09-08,2127,2024,1868.2976584758294
2024-09-09,1279,2024,1830.2784547031954
2024-09-10,2110,2024,1848.3250060126666
2024-09-11,2383,2024,1882.8201669150753
2024-09-12,2979,2024,1953.5414464689416
2024-09-13,1618,2024,1931.893611212881
2024-09-14,964,2024,1869.4488621023727
2024-09-15,2385,2024,1902.7102258377035
2024-09-16,900,2024,1838.0192435255938
2024-09-17,259,2024,1736.1470342658781
2024-09-18,1390,2024,1713.8149675390475
2024-09-19,180,2024,1614.8591631816896
2024-09-20,3103,2024,1710.8682494280324
2024-09-21,1995,2024,1729.199330110095
2024-09-22,1807,2024,1734.2187281675083
2024-09-23,1046,2024,1689.8175198986369
2024-09-24,1786,2024,1696.022841195499
2024-09-25,2474,2024,1746.2149159570797
2024-09-26,273,2024,1651.1687923469456
2024-09-27,712,2024,1590.5772573568202
2024-09-28,21,2024,1489.3142084950898
